dept,class_name,tags
Psychology,Comunity Psychology,"Psychology, Society, Humans, Human Behavior, Social Theory"
Pyschology,Psychology of Art and Human Creativity,"Psychology, Cognitive Science, Humans, Art, Creativity"
Pyschology,Psychology of the Adolecent ,"Pyschology, Human Behavior, Humans"
Pyschology,Psychology of Women,"Psychology, Human Behavior, Gender Studies"
Pyschology,Forensic Psychology,"Psychology, Forensics, Criminal Justice, Law, Human Behavior"
Psychology,Intro to Art Therapy,"Psychology, Introductory, Therapy, Clinical, Art, Cognitive Science"
Psychology,Foundation of Cognitive Sciences,"Psychology, Cognitive Science, Brain, Human Behavior"
Pyschology,Developmental Disorders,"Psychology, Human Behavior, Human Body, Cognitive Science"
English,Intro to Theatre,"English, Theatre, Acting, Writing"
English,Acting 1,"English, Theatre, Acting, Writing"
English,Literature and Gender,"English, Gender Studies, Literature"
English,Law and Literature,"English, Literature, Law"
English,"Grammar, Style, and Writing","English, Writing, Literature, Grammar"
English,American Literature,"English, Writing, Literature, American History"
English,Literary of Rome,"English, World Studies, World History, Literature"
English,Playwrite Workshop,"English, Theatre, Acting, Writing"
English,Introductory Linguistics,"English, Language Study"
English,"Medicine, Literature and Society","English, Biomedical Science, Biology, Literature, Society"
History,War in the Ancient World,"History, Ancient History, World History"
History,Digital Humanitites,"History, Technology, Humans"
History,American Military History,"History, American History, Military, "
History,U.S. Woman's History,"History, American History, Gender Studies"
History,America Since 1945,"History, American History"
History,Ancient Greece,"History, World History, Ancient History"
History,Traditional Asia,"History, World History"
History,Modern Africa,"History, Modern History, World History"
History,American Feminism,"History, American History, Gender Studies"
History,Modern Europe,"History, Modern History, World History"
Philosophy,Intro to Logic,"Philosophy, Logic"
Philosophy,Modern Philosophy,"Philosophy, Modern Studies"
Philosophy,American Social Thought,"American Society, Social, Philosophy"
Philosophy,Environmental Ethics,"Environmental Science, Ethics"
Philosophy,Moral Cognition,"Cognitive Science, "
Philosophy,Philosophy of History,"History, Philosophy"
Philosophy,Ethics of Food,"Ethics, Culinary"
Philosophy,Italy's Contribution to Modern Science,"Philosophy, Modern Science, Modern Studies, Italy"
Philosophy,Ethics ,"Philosophy, Ethics"
Business,Financial Literacy,"Business, Finance"
Business,Foundations of Management,"Business, Management"
Business,HR Management,"Business, Human Resources"
Business,Data Modeling for Business,"Business, Data, Analysis, Data Modeling"
Business,Business Law I,"Business, Law"
Business,Business Law II,"Business, Law"
Business,Entrepreneurship,"Business, Future, Strategy"
Business,Corporate Finance,"Business, Finance, Corporate"
Business,Derivatives and Risk Management,"Business, Math, Finance"
Business,Coparate Social Repsonsibility,"Business, Corporate, Social"
French,Elementary French I,"French, Language Study, Introductory"
French,Elementary French II,"French, Language Study, Introductory"
French,Intermediate French I,"French, Language Study"
French,Intermediate French II,"French, Language Study"
French,French Culture And Thought,"French, Language Study, Culture, Human Behavior"
Music,Intro to Music,"Music, Introductory"
Music,Beginner Piano,"Music, Instruments, Introductory"
Music,Theory of Music I,"Music, Theory"
Music,Theory of Music II,"Music, Theory"
Music,Guitar Ensemble,"Music, Instruments, Introductory"
Music,History of the Music Industry,"Music, History"
Music,Music in America,"Music, American History"
Music,Music Culture of the World,"Music, Culture"
Music,Vocal Skills I,"Music, Singing"
Music,Sight Reading,Music
Religious Studies,Intro to Religion,"Introductory, Religious Studies"
Religious Studies,Relgion in America,"Religious Studies, American Studies"
Religious Studies,Christianity,Religious Studies
Religious Studies,World Religions,"Religious Studies, World Studies"
Religious Studies,Religion and Politics,"Religious Studies, Politics"
Religious Studies,Women in Religion,"Religious Studies, Gender Studies"
Religious Studies,Social Ethics and Economics,"Religious Studies, Ethics, Economics"
Medical Technology,Methods in Medical Technology,"Medical Technology, Medical"
Medical Technology,Clinical Micro Biology,"Medical Technology, Medical, Biology, Clinical"
Medical Technology,Clinical Chemistry,"Medical Technology, Medical, Chemistry, Clinical"
Medical Technology,Hematology,"Medical Technology, Medical"
Medical Technology,Clinical Microscopy,"Medical Technology, Medical, Clinical"
Political Science,Intro to Law,"Political Science, Law, Introductory"
Political Science,Political Science Lab,"Political Science, Lab"
Political Science,American National Government,"Political Science, American Studies, Government"
Political Science,Intro to Comparative Politics,"Political Science, Introductory"
Political Science,International Relations,"Political Science, World Studies"
Political Science,Modern Political Thought,"Political Science, Modern Studies"
Political Science,Intro to Public Politics,"Political Science, Introductory, Society"
Political Science,Environmental Politics and Policy,"Political Science, Environmental Studies"
Political Science,Feminine Politcal Thought,"Political Science, Gender Studies"
Political Science,Global Terrorism and Conflict,"Political Science, World Studies"
Data Science & Analytics,Intro to Data Analysis,"Data Science, Introductory, Programming, Statistics, Data"
Data Science & Analytics,Data Visualization,"Data Science, Programming, Statistics, Data"
Data Science & Analytics,Machine Learning,"Data Science, Programming, Statistics, Machine Learning, Data"
Data Science & Analytics,Data Mining and Predictive Analysis,"Data Science, Programming, Statistics, Data Mining, Ai, Data"
Paralegal ,Intro to Law,"Introductory, Law"
Paralegal ,Family Law,"Law, Family Studies"
Paralegal ,Criminal Law ,"Law, Criminal Justice"
Paralegal ,Civil Litigation Practical,"Law, Practical"
Education,Intro to Teaching,"Introductory, Education"
Education,Teaching English Language Leaners,"Education, English, Language Study"
Education,Culturally Respected Education,"Cutlure, Education"
Education,Elementary Math Concepts,"Education, Math, Elementary"
Education,Childhood Education,"Education, Children"
Education,Foundations of Education,Education
Criminal Justice,Organized Crime,"Criminal Justice, Law"
